YEAR,EFFORT_NO,LENGTH_MILLIMETERS,WEIGHT_KILOGRAMS,GIRTH_MILLIMETERS,POT_TREATMENT_CODE,POT_TREATMENT
2019,14,660,NA,NA,99,Control (no ring)
2019,14,890,NA,NA,99,Control (no ring)
2019,14,700,NA,NA,99,Control (no ring)
2019,14,690,NA,NA,99,Control (no ring)
2019,14,750,NA,NA,99,Control (no ring)
2019,14,810,NA,NA,99,Control (no ring)
2019,14,680,NA,NA,99,Control (no ring)
2019,14,650,NA,NA,99,Control (no ring)
2019,14,670,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,550,NA,NA,99,Control (no ring)
2019,14,680,NA,NA,99,Control (no ring)
2019,14,510,NA,NA,99,Control (no ring)
2019,14,650,NA,NA,99,Control (no ring)
2019,14,520,NA,NA,99,Control (no ring)
2019,14,630,NA,NA,99,Control (no ring)
2019,14,670,NA,NA,99,Control (no ring)
2019,14,650,NA,NA,99,Control (no ring)
2019,14,600,NA,NA,99,Control (no ring)
2019,14,590,NA,NA,99,Control (no ring)
2019,14,530,NA,NA,99,Control (no ring)
2019,14,630,NA,NA,99,Control (no ring)
2019,14,540,NA,NA,99,Control (no ring)
2019,14,560,NA,NA,99,Control (no ring)
2019,14,590,NA,NA,99,Control (no ring)
2019,14,670,NA,NA,99,Control (no ring)
2019,14,610,NA,NA,99,Control (no ring)
2019,14,570,NA,NA,99,Control (no ring)
2019,14,600,NA,NA,99,Control (no ring)
2019,14,620,NA,NA,99,Control (no ring)
2019,14,660,NA,NA,99,Control (no ring)
2019,14,500,NA,NA,99,Control (no ring)
2019,14,690,NA,NA,99,Control (no ring)
2019,14,690,NA,NA,99,Control (no ring)
2019,14,550,NA,NA,99,Control (no ring)
2019,14,550,NA,NA,99,Control (no ring)
2019,14,660,NA,NA,99,Control (no ring)
2019,14,570,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,510,NA,NA,99,Control (no ring)
2019,14,670,NA,NA,99,Control (no ring)
2019,14,620,NA,NA,99,Control (no ring)
2019,14,620,NA,NA,99,Control (no ring)
2019,14,600,NA,NA,99,Control (no ring)
2019,14,570,NA,NA,99,Control (no ring)
2019,14,560,NA,NA,99,Control (no ring)
2019,14,540,NA,NA,99,Control (no ring)
2019,14,500,NA,NA,99,Control (no ring)
2019,14,570,NA,NA,99,Control (no ring)
2019,14,550,NA,NA,99,Control (no ring)
2019,14,500,NA,NA,99,Control (no ring)
2019,14,570,NA,NA,02,3.5 inch ring
2019,14,510,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,670,NA,NA,02,3.5 inch ring
2019,14,560,NA,NA,02,3.5 inch ring
2019,14,570,NA,NA,02,3.5 inch ring
2019,14,650,NA,NA,02,3.5 inch ring
2019,14,630,NA,NA,02,3.5 inch ring
2019,14,570,NA,NA,02,3.5 inch ring
2019,14,600,NA,NA,02,3.5 inch ring
2019,14,540,NA,NA,02,3.5 inch ring
2019,14,600,NA,NA,02,3.5 inch ring
2019,14,450,NA,NA,02,3.5 inch ring
2019,14,720,NA,NA,01,3.75 inch ring
2019,14,640,NA,NA,01,3.75 inch ring
2019,14,690,NA,NA,01,3.75 inch ring
2019,14,520,NA,NA,01,3.75 inch ring
2019,14,710,NA,NA,01,3.75 inch ring
2019,14,580,NA,NA,01,3.75 inch ring
2019,14,490,NA,NA,01,3.75 inch ring
2019,14,690,NA,NA,00,4 inch ring
2019,14,690,NA,NA,00,4 inch ring
2019,14,650,NA,NA,00,4 inch ring
2019,14,700,NA,NA,00,4 inch ring
2019,14,660,NA,NA,00,4 inch ring
2019,14,680,NA,NA,00,4 inch ring
2019,14,700,NA,NA,00,4 inch ring
2019,14,720,NA,NA,00,4 inch ring
2019,14,730,NA,NA,00,4 inch ring
2019,14,720,NA,NA,00,4 inch ring
2019,14,630,NA,NA,00,4 inch ring
2019,14,650,NA,NA,00,4 inch ring
2019,14,630,NA,NA,00,4 inch ring
2019,14,640,NA,NA,00,4 inch ring
2019,14,600,NA,NA,00,4 inch ring
2019,14,570,NA,NA,00,4 inch ring
2019,14,610,NA,NA,00,4 inch ring
2019,14,620,NA,NA,00,4 inch ring
2019,14,520,NA,NA,00,4 inch ring
2019,14,600,NA,NA,00,4 inch ring
2019,14,550,NA,NA,00,4 inch ring
2019,14,450,NA,NA,00,4 inch ring
2019,14,500,NA,NA,00,4 inch ring
2019,14,480,NA,NA,00,4 inch ring
2019,14,490,NA,NA,00,4 inch ring
2019,14,710,NA,NA,99,Control (no ring)
2019,14,650,NA,NA,99,Control (no ring)
2019,14,660,NA,NA,99,Control (no ring)
2019,14,720,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,630,NA,NA,99,Control (no ring)
2019,14,670,NA,NA,99,Control (no ring)
2019,14,650,NA,NA,99,Control (no ring)
2019,14,550,NA,NA,99,Control (no ring)
2019,14,590,NA,NA,99,Control (no ring)
2019,14,470,NA,NA,99,Control (no ring)
2019,14,560,NA,NA,99,Control (no ring)
2019,14,600,NA,NA,99,Control (no ring)
2019,14,630,NA,NA,99,Control (no ring)
2019,14,620,NA,NA,02,3.5 inch ring
2019,14,710,NA,NA,02,3.5 inch ring
2019,14,720,NA,NA,02,3.5 inch ring
2019,14,670,NA,NA,02,3.5 inch ring
2019,14,730,NA,NA,02,3.5 inch ring
2019,14,700,NA,NA,02,3.5 inch ring
2019,14,670,NA,NA,02,3.5 inch ring
2019,14,530,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,600,NA,NA,02,3.5 inch ring
2019,14,550,NA,NA,02,3.5 inch ring
2019,14,660,NA,NA,02,3.5 inch ring
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,570,NA,NA,02,3.5 inch ring
2019,14,490,NA,NA,02,3.5 inch ring
2019,14,620,NA,NA,02,3.5 inch ring
2019,14,560,NA,NA,02,3.5 inch ring
2019,14,600,NA,NA,02,3.5 inch ring
2019,14,490,NA,NA,02,3.5 inch ring
2019,14,590,NA,NA,02,3.5 inch ring
2019,14,480,NA,NA,02,3.5 inch ring
2019,14,450,NA,NA,02,3.5 inch ring
2019,14,630,NA,NA,01,3.75 inch ring
2019,14,610,NA,NA,01,3.75 inch ring
2019,14,630,NA,NA,01,3.75 inch ring
2019,14,650,NA,NA,01,3.75 inch ring
2019,14,530,NA,NA,01,3.75 inch ring
2019,14,640,NA,NA,01,3.75 inch ring
2019,14,500,NA,NA,00,4 inch ring
2019,14,620,NA,NA,00,4 inch ring
2019,14,580,NA,NA,00,4 inch ring
2019,14,520,NA,NA,00,4 inch ring
2019,14,520,NA,NA,00,4 inch ring
2019,14,580,NA,NA,99,Control (no ring)
2019,14,560,NA,NA,99,Control (no ring)
2019,14,660,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,700,NA,NA,99,Control (no ring)
2019,14,460,NA,NA,99,Control (no ring)
2019,14,730,NA,NA,02,3.5 inch ring
2019,14,540,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,670,NA,NA,02,3.5 inch ring
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,650,NA,NA,02,3.5 inch ring
2019,14,660,NA,NA,02,3.5 inch ring
2019,14,710,NA,NA,02,3.5 inch ring
2019,14,690,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,700,NA,NA,02,3.5 inch ring
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,630,NA,NA,02,3.5 inch ring
2019,14,560,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,650,NA,NA,02,3.5 inch ring
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,710,NA,NA,02,3.5 inch ring
2019,14,710,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,590,NA,NA,02,3.5 inch ring
2019,14,620,NA,NA,02,3.5 inch ring
2019,14,NA,NA,NA,02,3.5 inch ring
2019,14,570,NA,NA,02,3.5 inch ring
2019,14,520,NA,NA,02,3.5 inch ring
2019,14,550,NA,NA,02,3.5 inch ring
2019,14,600,NA,NA,01,3.75 inch ring
2019,14,640,NA,NA,01,3.75 inch ring
2019,14,550,NA,NA,01,3.75 inch ring
2019,14,610,NA,NA,01,3.75 inch ring
2019,14,640,NA,NA,00,4 inch ring
2019,14,640,NA,NA,00,4 inch ring
2019,14,700,NA,NA,00,4 inch ring
2019,14,700,NA,NA,00,4 inch ring
2019,14,730,NA,NA,00,4 inch ring
2019,14,780,NA,NA,00,4 inch ring
2019,14,650,NA,NA,00,4 inch ring
2019,14,510,NA,NA,00,4 inch ring
2019,14,750,NA,NA,99,Control (no ring)
2019,14,750,NA,NA,99,Control (no ring)
2019,14,590,NA,NA,99,Control (no ring)
2019,14,590,NA,NA,99,Control (no ring)
2019,14,590,NA,NA,99,Control (no ring)
2019,14,610,NA,NA,99,Control (no ring)
2019,14,650,NA,NA,99,Control (no ring)
2019,14,600,NA,NA,99,Control (no ring)
2019,14,660,NA,NA,02,3.5 inch ring
2019,14,740,NA,NA,02,3.5 inch ring
2019,14,720,NA,NA,02,3.5 inch ring
2019,14,660,NA,NA,02,3.5 inch ring
2019,14,580,NA,NA,02,3.5 inch ring
2019,14,690,NA,NA,01,3.75 inch ring
2019,14,670,NA,NA,01,3.75 inch ring
2019,14,680,NA,NA,01,3.75 inch ring
2019,14,650,NA,NA,01,3.75 inch ring
2019,14,NA,NA,NA,01,3.75 inch ring
2019,14,630,NA,NA,01,3.75 inch ring
2019,14,600,NA,NA,01,3.75 inch ring
2019,14,520,NA,NA,01,3.75 inch ring
2019,14,670,NA,NA,00,4 inch ring
2019,14,750,NA,NA,00,4 inch ring
2019,14,610,NA,NA,00,4 inch ring
2019,14,670,NA,NA,00,4 inch ring
2019,14,630,NA,NA,00,4 inch ring
2019,14,620,NA,NA,00,4 inch ring
2019,14,780,NA,NA,00,4 inch ring
2019,14,620,NA,NA,00,4 inch ring
2019,14,460,NA,NA,00,4 inch ring
2019,14,640,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,620,NA,NA,99,Control (no ring)
2019,14,700,NA,NA,99,Control (no ring)
2019,14,630,NA,NA,99,Control (no ring)
2019,14,640,NA,NA,99,Control (no ring)
2019,14,740,NA,NA,99,Control (no ring)
2019,14,540,NA,NA,99,Control (no ring)
2019,14,540,NA,NA,99,Control (no ring)
2019,14,620,NA,NA,99,Control (no ring)
2019,14,610,NA,NA,99,Control (no ring)
2019,14,590,NA,NA,99,Control (no ring)
2019,14,510,NA,NA,99,Control (no ring)
2019,14,840,NA,NA,99,Control (no ring)
2019,14,700,NA,NA,99,Control (no ring)
2019,14,510,NA,NA,99,Control (no ring)
2019,14,510,NA,NA,99,Control (no ring)
2019,14,540,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,540,NA,NA,99,Control (no ring)
2019,14,650,NA,NA,99,Control (no ring)
2019,14,520,NA,NA,99,Control (no ring)
2019,14,530,NA,NA,99,Control (no ring)
2019,14,710,NA,NA,02,3.5 inch ring
2019,14,590,NA,NA,02,3.5 inch ring
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,650,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,690,NA,NA,02,3.5 inch ring
2019,14,590,NA,NA,02,3.5 inch ring
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,580,NA,NA,02,3.5 inch ring
2019,14,550,NA,NA,02,3.5 inch ring
2019,14,570,NA,NA,02,3.5 inch ring
2019,14,660,NA,NA,02,3.5 inch ring
2019,14,620,NA,NA,02,3.5 inch ring
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,560,NA,NA,02,3.5 inch ring
2019,14,630,NA,NA,02,3.5 inch ring
2019,14,530,NA,NA,02,3.5 inch ring
2019,14,660,NA,NA,02,3.5 inch ring
2019,14,550,NA,NA,02,3.5 inch ring
2019,14,540,NA,NA,02,3.5 inch ring
2019,14,560,NA,NA,02,3.5 inch ring
2019,14,570,NA,NA,02,3.5 inch ring
2019,14,510,NA,NA,02,3.5 inch ring
2019,14,670,NA,NA,01,3.75 inch ring
2019,14,640,NA,NA,01,3.75 inch ring
2019,14,640,NA,NA,01,3.75 inch ring
2019,14,660,NA,NA,01,3.75 inch ring
2019,14,620,NA,NA,01,3.75 inch ring
2019,14,610,NA,NA,01,3.75 inch ring
2019,14,640,NA,NA,01,3.75 inch ring
2019,14,490,NA,NA,01,3.75 inch ring
2019,14,600,NA,NA,01,3.75 inch ring
2019,14,560,NA,NA,01,3.75 inch ring
2019,14,640,NA,NA,00,4 inch ring
2019,14,610,NA,NA,00,4 inch ring
2019,14,640,NA,NA,00,4 inch ring
2019,14,650,NA,NA,00,4 inch ring
2019,14,610,NA,NA,00,4 inch ring
2019,14,630,NA,NA,00,4 inch ring
2019,14,570,NA,NA,00,4 inch ring
2019,14,600,NA,NA,00,4 inch ring
2019,14,580,NA,NA,00,4 inch ring
2019,14,640,NA,NA,00,4 inch ring
2019,14,670,NA,NA,00,4 inch ring
2019,14,570,NA,NA,00,4 inch ring
2019,14,620,NA,NA,00,4 inch ring
2019,14,570,NA,NA,00,4 inch ring
2019,14,660,NA,NA,00,4 inch ring
2019,14,560,NA,NA,00,4 inch ring
2019,14,670,NA,NA,00,4 inch ring
2019,14,580,NA,NA,00,4 inch ring
2019,14,580,NA,NA,00,4 inch ring
2019,14,540,NA,NA,00,4 inch ring
2019,14,650,NA,NA,00,4 inch ring
2019,14,550,NA,NA,00,4 inch ring
2019,14,540,NA,NA,00,4 inch ring
2019,14,580,NA,NA,00,4 inch ring
2019,14,520,NA,NA,00,4 inch ring
2019,14,540,NA,NA,00,4 inch ring
2019,14,490,NA,NA,00,4 inch ring
2019,14,500,NA,NA,00,4 inch ring
2019,14,850,NA,NA,99,Control (no ring)
2019,14,630,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,500,NA,NA,99,Control (no ring)
2019,14,600,NA,NA,99,Control (no ring)
2019,14,750,NA,NA,99,Control (no ring)
2019,14,640,NA,NA,99,Control (no ring)
2019,14,650,NA,NA,99,Control (no ring)
2019,14,600,NA,NA,99,Control (no ring)
2019,14,680,NA,NA,99,Control (no ring)
2019,14,510,NA,NA,99,Control (no ring)
2019,14,610,NA,NA,99,Control (no ring)
2019,14,620,NA,NA,99,Control (no ring)
2019,14,530,NA,NA,99,Control (no ring)
2019,14,640,NA,NA,99,Control (no ring)
2019,14,610,NA,NA,99,Control (no ring)
2019,14,620,NA,NA,99,Control (no ring)
2019,14,670,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,640,NA,NA,99,Control (no ring)
2019,14,550,NA,NA,99,Control (no ring)
2019,14,470,NA,NA,99,Control (no ring)
2019,14,470,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,760,NA,NA,02,3.5 inch ring
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,650,NA,NA,02,3.5 inch ring
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,660,NA,NA,02,3.5 inch ring
2019,14,600,NA,NA,02,3.5 inch ring
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,550,NA,NA,02,3.5 inch ring
2019,14,670,NA,NA,02,3.5 inch ring
2019,14,750,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,620,NA,NA,02,3.5 inch ring
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,660,NA,NA,02,3.5 inch ring
2019,14,590,NA,NA,02,3.5 inch ring
2019,14,550,NA,NA,02,3.5 inch ring
2019,14,590,NA,NA,02,3.5 inch ring
2019,14,560,NA,NA,02,3.5 inch ring
2019,14,530,NA,NA,02,3.5 inch ring
2019,14,670,NA,NA,01,3.75 inch ring
2019,14,620,NA,NA,01,3.75 inch ring
2019,14,680,NA,NA,01,3.75 inch ring
2019,14,650,NA,NA,01,3.75 inch ring
2019,14,620,NA,NA,01,3.75 inch ring
2019,14,640,NA,NA,01,3.75 inch ring
2019,14,670,NA,NA,01,3.75 inch ring
2019,14,590,NA,NA,01,3.75 inch ring
2019,14,680,NA,NA,01,3.75 inch ring
2019,14,620,NA,NA,01,3.75 inch ring
2019,14,570,NA,NA,01,3.75 inch ring
2019,14,670,NA,NA,01,3.75 inch ring
2019,14,600,NA,NA,01,3.75 inch ring
2019,14,550,NA,NA,01,3.75 inch ring
2019,14,550,NA,NA,01,3.75 inch ring
2019,14,680,NA,NA,01,3.75 inch ring
2019,14,540,NA,NA,01,3.75 inch ring
2019,14,720,NA,NA,01,3.75 inch ring
2019,14,620,NA,NA,01,3.75 inch ring
2019,14,650,NA,NA,01,3.75 inch ring
2019,14,720,NA,NA,01,3.75 inch ring
2019,14,610,NA,NA,01,3.75 inch ring
2019,14,600,NA,NA,01,3.75 inch ring
2019,14,630,NA,NA,01,3.75 inch ring
2019,14,560,NA,NA,01,3.75 inch ring
2019,14,670,NA,NA,00,4 inch ring
2019,14,890,NA,NA,00,4 inch ring
2019,14,730,NA,NA,00,4 inch ring
2019,14,630,NA,NA,00,4 inch ring
2019,14,670,NA,NA,00,4 inch ring
2019,14,580,NA,NA,00,4 inch ring
2019,14,660,NA,NA,00,4 inch ring
2019,14,600,NA,NA,00,4 inch ring
2019,14,540,NA,NA,00,4 inch ring
2019,14,530,NA,NA,00,4 inch ring
2019,14,490,NA,NA,00,4 inch ring
2019,14,580,NA,NA,99,Control (no ring)
2019,14,550,NA,NA,99,Control (no ring)
2019,14,680,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,760,NA,NA,99,Control (no ring)
2019,14,650,NA,NA,99,Control (no ring)
2019,14,630,NA,NA,99,Control (no ring)
2019,14,540,NA,NA,99,Control (no ring)
2019,14,620,NA,NA,99,Control (no ring)
2019,14,660,NA,NA,99,Control (no ring)
2019,14,760,NA,NA,99,Control (no ring)
2019,14,610,NA,NA,99,Control (no ring)
2019,14,660,NA,NA,99,Control (no ring)
2019,14,600,NA,NA,99,Control (no ring)
2019,14,590,NA,NA,99,Control (no ring)
2019,14,600,NA,NA,99,Control (no ring)
2019,14,690,NA,NA,99,Control (no ring)
2019,14,590,NA,NA,99,Control (no ring)
2019,14,530,NA,NA,99,Control (no ring)
2019,14,670,NA,NA,99,Control (no ring)
2019,14,510,NA,NA,99,Control (no ring)
2019,14,610,NA,NA,99,Control (no ring)
2019,14,640,NA,NA,99,Control (no ring)
2019,14,600,NA,NA,99,Control (no ring)
2019,14,700,NA,NA,99,Control (no ring)
2019,14,610,NA,NA,99,Control (no ring)
2019,14,550,NA,NA,99,Control (no ring)
2019,14,599,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,610,NA,NA,99,Control (no ring)
2019,14,620,NA,NA,99,Control (no ring)
2019,14,560,NA,NA,99,Control (no ring)
2019,14,580,NA,NA,99,Control (no ring)
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,630,NA,NA,02,3.5 inch ring
2019,14,560,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,600,NA,NA,02,3.5 inch ring
2019,14,620,NA,NA,02,3.5 inch ring
2019,14,560,NA,NA,02,3.5 inch ring
2019,14,700,NA,NA,02,3.5 inch ring
2019,14,620,NA,NA,02,3.5 inch ring
2019,14,680,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,690,NA,NA,02,3.5 inch ring
2019,14,730,NA,NA,02,3.5 inch ring
2019,14,610,NA,NA,02,3.5 inch ring
2019,14,590,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,620,NA,NA,02,3.5 inch ring
2019,14,550,NA,NA,02,3.5 inch ring
2019,14,590,NA,NA,02,3.5 inch ring
2019,14,650,NA,NA,02,3.5 inch ring
2019,14,560,NA,NA,02,3.5 inch ring
2019,14,640,NA,NA,02,3.5 inch ring
2019,14,490,NA,NA,02,3.5 inch ring
2019,14,670,NA,NA,01,3.75 inch ring
2019,14,610,NA,NA,01,3.75 inch ring
2019,14,760,NA,NA,01,3.75 inch ring
2019,14,560,NA,NA,01,3.75 inch ring
2019,14,680,NA,NA,01,3.75 inch ring
2019,14,630,NA,NA,01,3.75 inch ring
2019,14,660,NA,NA,01,3.75 inch ring
2019,14,560,NA,NA,01,3.75 inch ring
2019,14,580,NA,NA,01,3.75 inch ring
2019,14,640,NA,NA,01,3.75 inch ring
2019,14,780,NA,NA,01,3.75 inch ring
2019,14,700,NA,NA,01,3.75 inch ring
2019,14,520,NA,NA,01,3.75 inch ring
2019,14,690,NA,NA,01,3.75 inch ring
2019,14,620,NA,NA,01,3.75 inch ring
2019,14,670,NA,NA,01,3.75 inch ring
2019,14,830,NA,NA,01,3.75 inch ring
2019,14,610,NA,NA,01,3.75 inch ring
2019,14,620,NA,NA,01,3.75 inch ring
2019,14,670,NA,NA,01,3.75 inch ring
2019,14,620,NA,NA,01,3.75 inch ring
2019,14,580,NA,NA,01,3.75 inch ring
2019,14,610,NA,NA,01,3.75 inch ring
2019,14,590,NA,NA,01,3.75 inch ring
2019,14,620,NA,NA,01,3.75 inch ring
2019,14,620,NA,NA,01,3.75 inch ring
2019,14,530,NA,NA,01,3.75 inch ring
2019,14,570,NA,NA,01,3.75 inch ring
2019,14,580,NA,NA,01,3.75 inch ring
2019,14,680,NA,NA,01,3.75 inch ring
2019,14,540,NA,NA,01,3.75 inch ring
2019,14,450,NA,NA,01,3.75 inch ring
2019,14,490,NA,NA,01,3.75 inch ring
2019,14,580,NA,NA,01,3.75 inch ring
2019,14,540,NA,NA,01,3.75 inch ring
2019,14,610,NA,NA,00,4 inch ring
2019,14,690,NA,NA,00,4 inch ring
2019,14,650,NA,NA,00,4 inch ring
2019,14,580,NA,NA,00,4 inch ring
2019,14,680,NA,NA,00,4 inch ring
2019,14,580,NA,NA,00,4 inch ring
2019,14,900,NA,NA,00,4 inch ring
2019,14,630,NA,NA,00,4 inch ring
2019,14,610,NA,NA,00,4 inch ring
2019,14,550,NA,NA,00,4 inch ring
2019,14,510,NA,NA,00,4 inch ring
2019,14,610,NA,NA,00,4 inch ring
2019,14,570,NA,NA,NA,NA
2019,14,520,NA,NA,NA,NA
2019,14,500,NA,NA,NA,NA
2019,14,560,NA,NA,NA,NA
2019,14,460,NA,NA,NA,NA
2019,14,610,NA,NA,NA,NA
2019,14,600,NA,NA,NA,NA
2019,14,680,NA,NA,NA,NA
2019,14,600,NA,NA,NA,NA
2019,14,680,NA,NA,NA,NA
2019,14,640,NA,NA,NA,NA
2019,14,570,NA,NA,NA,NA
2019,14,670,NA,NA,NA,NA
2019,14,690,NA,NA,NA,NA
2019,14,560,NA,NA,NA,NA
2019,14,630,NA,NA,NA,NA
2019,14,560,NA,NA,NA,NA
2019,14,690,NA,NA,NA,NA
2019,14,560,NA,NA,NA,NA
2019,14,700,NA,NA,NA,NA
2019,14,630,NA,NA,NA,NA
2019,14,670,NA,NA,NA,NA
2019,14,720,NA,NA,NA,NA
2019,14,570,NA,NA,NA,NA
2019,14,630,NA,NA,NA,NA
2019,14,670,NA,NA,NA,NA
2019,14,700,NA,NA,NA,NA
2019,14,620,NA,NA,NA,NA
2019,14,730,NA,NA,NA,NA
2019,14,660,NA,NA,NA,NA
2019,14,610,NA,NA,NA,NA
2019,14,580,NA,NA,NA,NA
2019,14,570,NA,NA,NA,NA
2019,14,670,NA,NA,NA,NA
2019,14,670,NA,NA,NA,NA
2019,14,630,NA,NA,NA,NA
2019,14,550,NA,NA,NA,NA
2019,14,650,NA,NA,NA,NA
2019,14,650,2.6,310,02,3.5 inch ring
2019,14,650,2.71,300,02,3.5 inch ring
2019,14,750,4.04,370,01,3.75 inch ring
2019,15,730,NA,NA,00,4 inch ring
2019,15,780,NA,NA,00,4 inch ring
2019,15,730,NA,NA,00,4 inch ring
2019,15,670,NA,NA,00,4 inch ring
2019,15,750,NA,NA,00,4 inch ring
2019,15,720,NA,NA,00,4 inch ring
2019,15,730,NA,NA,00,4 inch ring
2019,15,690,NA,NA,00,4 inch ring
2019,15,660,NA,NA,00,4 inch ring
2019,15,670,NA,NA,00,4 inch ring
2019,15,680,NA,NA,00,4 inch ring
2019,15,560,NA,NA,00,4 inch ring
2019,15,700,NA,NA,00,4 inch ring
2019,15,600,2.16,280,01,3.75 inch ring
2019,15,660,3.45,350,01,3.75 inch ring
2019,15,610,2.84,340,01,3.75 inch ring
2019,15,660,3.0300000000000002,340,01,3.75 inch ring
2019,15,630,2.94,330,01,3.75 inch ring
2019,15,660,3.29,340,01,3.75 inch ring
2019,15,550,2.08,310,01,3.75 inch ring
2019,15,590,2.24,300,01,3.75 inch ring
2019,15,700,3.46,340,01,3.75 inch ring
2019,15,760,4.53,380,01,3.75 inch ring
2019,15,620,3.0100000000000002,340,02,3.5 inch ring
2019,15,610,2.65,320,02,3.5 inch ring
2019,15,560,1.85,290,02,3.5 inch ring
2019,15,660,NA,NA,02,3.5 inch ring
2019,15,700,NA,NA,02,3.5 inch ring
2019,15,620,2.49,310,02,3.5 inch ring
2019,15,740,4.11,360,02,3.5 inch ring
2019,15,620,NA,NA,02,3.5 inch ring
2019,15,710,3.88,350,02,3.5 inch ring
2019,15,720,4,360,02,3.5 inch ring
2019,15,690,NA,NA,02,3.5 inch ring
2019,15,620,NA,NA,02,3.5 inch ring
2019,15,630,NA,NA,02,3.5 inch ring
2019,15,710,3.68,350,02,3.5 inch ring
2019,15,600,2.29,290,02,3.5 inch ring
2019,15,670,NA,NA,02,3.5 inch ring
2019,15,560,1.8900000000000001,280,02,3.5 inch ring
2019,15,790,NA,NA,02,3.5 inch ring
2019,15,680,NA,NA,02,3.5 inch ring
2019,15,690,NA,NA,02,3.5 inch ring
2019,15,730,NA,NA,02,3.5 inch ring
2019,15,750,NA,NA,02,3.5 inch ring
2019,15,560,NA,NA,02,3.5 inch ring
2019,15,650,NA,NA,02,3.5 inch ring
2019,15,700,NA,NA,02,3.5 inch ring
2019,15,640,NA,NA,02,3.5 inch ring
2019,15,670,NA,NA,02,3.5 inch ring
2019,15,550,1.78,280,02,3.5 inch ring
2019,15,590,NA,NA,02,3.5 inch ring
2019,15,630,NA,NA,02,3.5 inch ring
2019,15,570,NA,NA,02,3.5 inch ring
2019,15,700,NA,NA,02,3.5 inch ring
2019,15,530,1.37,280,02,3.5 inch ring
2019,15,480,NA,NA,02,3.5 inch ring
2019,15,480,1.16,220,02,3.5 inch ring
2019,15,680,NA,NA,99,Control (no ring)
2019,15,590,NA,NA,99,Control (no ring)
2019,15,640,NA,NA,99,Control (no ring)
2019,15,680,NA,NA,99,Control (no ring)
2019,15,650,NA,NA,99,Control (no ring)
2019,15,670,NA,NA,99,Control (no ring)
2019,15,670,NA,NA,99,Control (no ring)
2019,15,830,NA,NA,99,Control (no ring)
2019,15,690,NA,NA,99,Control (no ring)
2019,15,660,NA,NA,99,Control (no ring)
2019,15,590,NA,NA,99,Control (no ring)
2019,15,640,NA,NA,99,Control (no ring)
2019,15,710,NA,NA,99,Control (no ring)
2019,15,650,NA,NA,99,Control (no ring)
2019,15,600,NA,NA,99,Control (no ring)
2019,15,710,NA,NA,99,Control (no ring)
